# 중국 시드 — A주(.SS 상하이 / .SZ 선전) + 홍콩(.HK)
#
# 중국은 유일하게 무료로 '전 종목 시총 순위'가 나온다(akshare stock_zh_a_spot_em).
# `--akshare` 옵션을 주면 이 시드 대신 A주 전종목 시총 상위를 쓴다(HK는 미포함).
# 시드를 쓰는 경우 A주 + H주가 섞이며, 같은 기업의 A/H 이중상장은 별개 종목으로 계산된다.
#
# 매수 제약: A주는 후강퉁·선강퉁 편입종목만, 100주 단위, 외국인 보유한도 존재.
#            HK는 매매단위가 종목마다 다르다(100~2,000주).

# ---- A주: 상하이 ----
600519.SS   # 구이저우 마오타이
601318.SS   # 중국핑안
601398.SS   # 공상은행
600036.SS   # 초상은행
601288.SS   # 농업은행
601857.SS   # 페트로차이나
600900.SS   # 창장전력
601988.SS   # 중국은행
600030.SS   # 중신증권
601628.SS   # 중국인수
600276.SS   # 항서제약
600887.SS   # 이리실업
601888.SS   # 중국중면(면세)
600309.SS   # 완화화학
601012.SS   # 룽지녹색에너지
600585.SS   # 안후이해라시멘트
601088.SS   # 중국선화에너지
600028.SS   # 시노펙
601601.SS   # 중국태평양보험
601166.SS   # 흥업은행
600104.SS   # 상하이자동차
601899.SS   # 쯔진광업
603288.SS   # 포산해천미업
600690.SS   # 하이얼스마트홈
601668.SS   # 중국건축
601390.SS   # 중국중철
601186.SS   # 중국철건
600019.SS   # 바오산철강
601111.SS   # 중국국제항공
600029.SS   # 중국남방항공
601633.SS   # 창청자동차
600745.SS   # 윙테크
603501.SS   # 윌세미컨덕터
688981.SS   # SMIC(중신국제)
688111.SS   # 킹소프트오피스
688012.SS   # AMEC(중미반도체)
601138.SS   # 폭스콘산업인터넷
603259.SS   # 우시앱텍
600436.SS   # 장저우편자이황
600196.SS   # 푸싱제약
601066.SS   # 중신건투증권
600570.SS   # 헝성전자
600009.SS   # 상하이공항
601816.SS   # 징후고속철도
600048.SS   # 폴리개발
600584.SS   # 창뎬테크
601728.SS   # 중국텔레콤
600941.SS   # 차이나모바일 A
601225.SS   # 산시석탄
600438.SS   # 통웨이
601919.SS   # 코스코해운
600089.SS   # TBEA
603260.SS   # 합진태양광
688041.SS   # 하이광정보
601111.SS   # 중국국제항공

# ---- A주: 선전 ----
300750.SZ   # CATL(닝더시대)
000858.SZ   # 우량예
002594.SZ   # BYD
000333.SZ   # 미데아그룹
000651.SZ   # 그리전기
002415.SZ   # 하이크비전
300760.SZ   # 마인드레이
002714.SZ   # 무위안식품
000001.SZ   # 핑안은행
000002.SZ   # 반커
000568.SZ   # 루저우라오자오
002475.SZ   # 럭스셰어
300124.SZ   # 이노밴스
002352.SZ   # SF익스프레스
000625.SZ   # 창안자동차
002050.SZ   # 산화지능제어
000100.SZ   # TCL테크놀로지
000725.SZ   # BOE
002241.SZ   # 고어텍
300014.SZ   # EVE에너지
002460.SZ   # 간펑리튬
300122.SZ   # 충칭즈페이
000538.SZ   # 윈난바이야오
300059.SZ   # 둥팡차이푸
002027.SZ   # 포커스미디어
300274.SZ   # 선전선그로우
002304.SZ   # 양허양조
000063.SZ   # ZTE
002371.SZ   # NAURA(북방화창)
300308.SZ   # 중지쉬촹
002129.SZ   # TCL중환
000776.SZ   # 광파증권
300896.SZ   # 아이메이커
002230.SZ   # 아이플라이텍
000733.SZ   # 전광궈웨이
002812.SZ   # 언제제신소재
300896.SZ   # 아이메이커기술

# ---- 홍콩 ----
0700.HK     # 텐센트
9988.HK     # 알리바바
3690.HK     # 메이퇀
1299.HK     # AIA
0939.HK     # 건설은행
2318.HK     # 중국핑안 H
0941.HK     # 차이나모바일
1810.HK     # 샤오미
9618.HK     # JD.com
2020.HK     # 안타스포츠
1024.HK     # 콰이쇼우
0388.HK     # 홍콩거래소
2269.HK     # 우시바이오로직스
1211.HK     # BYD H
0175.HK     # 지리자동차
9868.HK     # 샤오펑
2015.HK     # 리오토
1177.HK     # 중국생물제약
0669.HK     # 테크트로닉
2331.HK     # 리닝
0288.HK     # WH그룹(만주)
0291.HK     # 화룬맥주
1044.HK     # 헝안국제
2313.HK     # 션저우인터내셔널
1929.HK     # 초우타이푹
0968.HK     # 신이솔라
0883.HK     # CNOOC
0857.HK     # 페트로차이나 H
0386.HK     # 시노펙 H
1088.HK     # 중국선화 H
2628.HK     # 중국인수 H
3988.HK     # 중국은행 H
1398.HK     # 공상은행 H
0005.HK     # HSBC
0011.HK     # 항셍은행
0016.HK     # 신흥지산(SHK Properties)
0001.HK     # CK허치슨
0002.HK     # CLP홀딩스
0003.HK     # 홍콩중화가스
0006.HK     # 전력실업
0012.HK     # 헨더슨랜드
0017.HK     # 신세계발전
0019.HK     # 스와이어퍼시픽
0027.HK     # 갤럭시엔터테인먼트
1928.HK     # 샌즈차이나
0066.HK     # MTR
0823.HK     # 링크리츠
6862.HK     # 하이디라오
9633.HK     # 농푸산취안
2359.HK     # 우시앱텍 H
1093.HK     # CSPC제약
6618.HK     # JD헬스
9961.HK     # 트립닷컴
9999.HK     # 넷이즈
1919.HK     # 코스코해운 H
0270.HK     # 광둥투자
2382.HK     # 서니옵티컬
0992.HK     # 레노버
1088.HK     # 중국선화 H
6690.HK     # 하이얼스마트홈 H
9866.HK     # 니오
0322.HK     # 팅이홀딩스
1928.HK     # 샌즈차이나
2688.HK     # 신아오에너지
1113.HK     # CK애셋
6098.HK     # 컨트리가든서비스
0836.HK     # 화룬전력
2313.HK     # 션저우인터내셔널
